wall_time,imu_timestamp,ax,ay,az,gx,gy,gz,mx,my,mz
1765401016.045612,117197,-0.43550926446914673,-2.292405843734741,9.813316345214844,0.0,-4.130000114440918,0.42000001668930054,144.86338806152344,-390.93463134765625,-64.10179901123047
1765401016.045612,117197,-0.6580497026443481,-2.311549186706543,9.925783157348633,-0.07000000029802322,-3.990000009536743,0.42000001668930054,145.6294708251953,-389.9693603515625,-61.27228546142578
1765401016.045612,117197,0.08614469319581985,-2.2995846271514893,9.684099197387695,0.07000000029802322,-4.96999979019165,0.21000000834465027,145.7366180419922,-386.2661437988281,-60.336181640625
1765401016.045612,117197,-0.3517574965953827,-2.199082612991333,9.909032821655273,0.14000000059604645,-3.7799999713897705,0.6299999952316284,145.4877166748047,-390.7597351074219,-62.81331253051758
1765401016.045612,117197,0.34936457872390747,-2.373764753341675,9.612311363220215,0.0,-4.409999847412109,0.49000000953674316,145.9926300048828,-388.1707458496094,-60.815704345703125
1765401016.120609,117273,-0.44986671209335327,-2.2110471725463867,9.830066680908203,-0.07000000029802322,-3.0799999237060547,0.9800000190734863,146.12750244140625,-389.261474609375,-61.430519104003906
1765401016.120609,117273,-0.1914326548576355,-2.290013074874878,9.82767391204834,0.07000000029802322,-3.569999933242798,0.6299999952316284,146.6006622314453,-389.8790283203125,-61.96371078491211
1765401016.120609,117273,-0.5001177787780762,-2.395301103591919,9.861174583435059,0.0,-3.569999933242798,0.7699999809265137,142.91127014160156,-386.87713623046875,-62.94890594482422
1765401016.120609,117273,-0.35893622040748596,-2.270869731903076,9.870745658874512,0.0,-3.7100000381469727,0.699999988079071,143.58009338378906,-388.8523864746094,-63.443721771240234
1765401016.120609,117273,-0.41875892877578735,-2.3450498580932617,9.729564666748047,-0.07000000029802322,-3.8499999046325684,0.699999988079071,145.4800567626953,-389.1614685058594,-62.24956512451172
1765401016.120609,117273,-0.1698964685201645,-2.254119396209717,9.681706428527832,-0.07000000029802322,-3.7100000381469727,0.6299999952316284,145.49461364746094,-388.8786315917969,-60.657470703125
1765401016.120609,117273,-0.25843408703804016,-2.1895108222961426,9.705635070800781,0.0,-3.7799999713897705,0.699999988079071,145.71286010742188,-395.3111572265625,-63.48143768310547
1765401016.120609,117273,-0.17707519233226776,-2.2660839557647705,9.631455421447754,-0.07000000029802322,-3.7100000381469727,0.699999988079071,146.2067108154297,-389.80438232421875,-61.38710021972656
1765401016.195617,117348,-0.35654330253601074,-2.3570144176483154,9.846817016601562,-0.14000000059604645,-3.5,0.6299999952316284,146.112060546875,-390.5848693847656,-61.52482223510742
1765401016.195617,117348,-0.35654330253601074,-2.318727970123291,9.681706428527832,0.0,-3.640000104904175,0.8400000333786011,143.39210510253906,-389.09295654296875,-64.04585266113281
1765401016.195617,117348,-0.36611494421958923,-2.2995846271514893,9.851602554321289,-0.07000000029802322,-3.7799999713897705,0.6299999952316284,144.570556640625,-388.4782409667969,-62.40272521972656
1765401016.195617,117348,-0.284756064414978,-2.278048515319824,9.741528511047363,0.21000000834465027,-3.9200000762939453,0.699999988079071,146.04400634765625,-388.4397277832031,-60.44316864013672
1765401016.195617,117348,-0.30629223585128784,-2.311549186706543,9.703242301940918,-0.07000000029802322,-3.8499999046325684,0.6299999952316284,145.22227478027344,-388.8571472167969,-62.614444732666016
1765401016.195617,117348,-0.18425391614437103,-2.2589051723480225,9.763065338134766,0.07000000029802322,-3.7100000381469727,0.6299999952316284,146.68162536621094,-388.8216247558594,-61.07588195800781
1765401016.195617,117348,-0.24407662451267242,-2.2876200675964355,9.777422904968262,-0.07000000029802322,-3.640000104904175,0.8400000333786011,144.44509887695312,-387.385498046875,-61.50725173950195
1765401016.195617,117348,-0.3709007501602173,-2.2804415225982666,9.782208442687988,-0.07000000029802322,-3.569999933242798,0.7699999809265137,146.6802978515625,-390.14202880859375,-60.74919509887695
1765401016.271215,117424,-0.34936457872390747,-2.311549186706543,9.82767391204834,-0.07000000029802322,-3.7100000381469727,0.699999988079071,145.08477783203125,-390.4072570800781,-61.34626388549805
1765401016.271215,117424,-0.3421858549118042,-2.3067634105682373,9.727170944213867,-0.07000000029802322,-3.640000104904175,0.699999988079071,143.6841583251953,-388.0699157714844,-63.02533721923828
1765401016.271215,117424,-0.2703986167907715,-2.2947988510131836,9.784601211547852,-0.07000000029802322,-3.7799999713897705,0.6299999952316284,144.11875915527344,-389.73590087890625,-63.183387756347656
1765401016.271215,117424,-0.32543548941612244,-2.2876200675964355,9.753493309020996,0.0,-3.7799999713897705,0.699999988079071,144.11875915527344,-389.73590087890625,-63.183387756347656
1765401016.271215,117424,-0.31586387753486633,-2.28283429145813,9.743921279907227,-0.07000000029802322,-3.5,0.699999988079071,145.72116088867188,-387.5895690917969,-60.430484771728516
1765401016.271215,117424,-0.284756064414978,-2.297191858291626,9.789386749267578,0.0,-3.640000104904175,0.699999988079071,144.76620483398438,-389.8359680175781,-62.36434555053711
1765401016.271215,117424,-0.3924369215965271,-2.3450498580932617,9.779815673828125,0.0,-3.640000104904175,0.8400000333786011,145.11216735839844,-390.9610290527344,-62.846473693847656
1765401016.271215,117424,-0.27518442273139954,-2.256512403488159,9.743921279907227,-0.07000000029802322,-3.8499999046325684,0.8400000333786011,145.74253845214844,-389.4647521972656,-61.74434280395508
1765401016.345693,117500,-0.3134709596633911,-2.2660839557647705,9.743921279907227,-0.14000000059604645,-3.640000104904175,0.699999988079071,145.23507690429688,-390.1745910644531,-61.86677169799805
1765401016.345693,117500,-0.32543548941612244,-2.311549186706543,9.585989952087402,0.0,-3.7100000381469727,0.7699999809265137,144.66726684570312,-390.3375549316406,-61.47130584716797
1765401016.345693,117500,-0.31586387753486633,-2.256512403488159,9.734350204467773,-0.07000000029802322,-3.3600001335144043,0.699999988079071,145.02178955078125,-392.02044677734375,-64.01496124267578
1765401016.345693,117500,-0.26800569891929626,-2.278048515319824,9.571632385253906,-0.07000000029802322,-3.569999933242798,0.8400000333786011,145.8071746826172,-390.2904968261719,-63.293006896972656
1765401016.345693,117500,-0.24886244535446167,-2.2254045009613037,9.775029182434082,0.0,-3.8499999046325684,0.699999988079071,143.95814514160156,-391.0110778808594,-61.44575500488281
1765401016.345693,117500,-0.36850783228874207,-2.290013074874878,9.935354232788086,0.0,-3.640000104904175,0.699999988079071,146.74801635742188,-388.04705810546875,-61.78014373779297
1765401016.345693,117500,-0.39722275733947754,-2.3833365440368652,9.719992637634277,-0.07000000029802322,-3.5,0.7699999809265137,145.9073944091797,-388.94927978515625,-60.67276382446289
1765401016.345693,117500,-0.19621846079826355,-2.249333620071411,9.73195743560791,-0.07000000029802322,-3.7100000381469727,0.5600000023841858,145.04884338378906,-388.81488037109375,-61.62449264526367
1765401016.420603,117575,-0.3326142132282257,-2.304370403289795,9.72238540649414,0.07000000029802322,-3.7100000381469727,0.49000000953674316,145.4235076904297,-389.6541442871094,-60.093544006347656
1765401016.420603,117575,-0.23689790070056915,-2.278048515319824,9.648205757141113,0.0,-3.640000104904175,0.5600000023841858,143.89613342285156,-387.5445251464844,-60.55046463012695
1765401016.420603,117575,-0.34697166085243225,-2.254119396209717,9.952104568481445,0.07000000029802322,-3.8499999046325684,0.699999988079071,143.80194091796875,-387.5643310546875,-63.3570671081543
1765401016.420603,117575,-0.39961564540863037,-2.368978977203369,9.71520709991455,0.0,-3.569999933242798,0.699999988079071,146.6957550048828,-388.8186340332031,-60.65489196777344
1765401016.420603,117575,-0.2536482512950897,-2.2804415225982666,9.849209785461426,-0.07000000029802322,-3.7799999713897705,0.6299999952316284,146.00973510742188,-389.7670593261719,-61.098793029785156
1765401016.420603,117575,-0.36611494421958923,-2.3139421939849854,9.813316345214844,0.0,-3.7799999713897705,0.7699999809265137,147.4287567138672,-392.3803405761719,-60.02949523925781
1765401016.420603,117575,-0.2129688262939453,-2.318727970123291,9.724778175354004,0.0,-3.430000066757202,0.7699999809265137,143.644287109375,-390.4388122558594,-62.323509216308594
1765401016.420603,117575,-0.31586387753486633,-2.2660839557647705,9.846817016601562,-0.07000000029802322,-3.8499999046325684,0.7699999809265137,143.8134307861328,-390.2021789550781,-62.2827033996582
1765401016.495610,117650,-0.4546525478363037,-2.368978977203369,9.839637756347656,0.0,-3.5,0.6299999952316284,146.90859985351562,-387.2527160644531,-59.677799224853516
1765401016.495610,117650,-0.26561281085014343,-2.292405843734741,9.688884735107422,0.0,-3.7799999713897705,0.7699999809265137,145.2676239013672,-390.447509765625,-62.05556106567383
1765401016.495610,117650,-0.34936457872390747,-2.2301902770996094,9.763065338134766,0.0,-3.9200000762939453,0.699999988079071,146.90774536132812,-387.8124694824219,-62.019989013671875
1765401016.495610,117650,-0.19621846079826355,-2.2445478439331055,9.621883392333984,-0.07000000029802322,-3.7100000381469727,0.7699999809265137,145.4959259033203,-387.5581970214844,-60.98415756225586
1765401016.495610,117650,-0.35893622040748596,-2.2589051723480225,9.820494651794434,-0.07000000029802322,-3.7100000381469727,0.699999988079071,145.56089782714844,-392.62408447265625,-62.583534240722656
1765401016.495610,117650,-0.260826975107193,-2.368978977203369,9.775029182434082,-0.07000000029802322,-3.7100000381469727,0.699999988079071,144.3427734375,-386.5677185058594,-61.08122634887695
1765401016.495610,117650,-0.339792937040329,-2.318727970123291,9.700849533081055,-0.07000000029802322,-3.640000104904175,0.8400000333786011,142.10145568847656,-389.6525573730469,-62.874725341796875
1765401016.495610,117650,-0.3421858549118042,-2.2301902770996094,9.734350204467773,0.0,-3.7100000381469727,0.6299999952316284,144.63780212402344,-387.1439514160156,-60.76478958129883
1765401016.570609,117726,-0.30629223585128784,-2.290013074874878,9.686491966247559,0.0,-3.7799999713897705,0.699999988079071,144.63780212402344,-387.1439514160156,-60.76478958129883
1765401016.570609,117726,-0.29911351203918457,-2.2301902770996094,9.717599868774414,-0.07000000029802322,-3.640000104904175,0.6299999952316284,145.1220245361328,-390.67919921875,-61.394718170166016
1765401016.570609,117726,-0.284756064414978,-2.234976053237915,9.657776832580566,0.07000000029802322,-3.7100000381469727,0.5600000023841858,147.0062255859375,-388.0715026855469,-60.24415969848633
1765401016.570609,117726,-0.2105759084224701,-2.2469406127929688,9.648205757141113,0.0,-3.7100000381469727,0.699999988079071,144.20310974121094,-389.9979553222656,-61.82854080200195
1765401016.570609,117726,-0.36850783228874207,-2.2014753818511963,9.743921279907227,0.07000000029802322,-3.640000104904175,0.699999988079071,146.3698272705078,-390.88916015625,-61.159934997558594
1765401016.570609,117726,-0.2823631465435028,-2.3450498580932617,9.676919937133789,-0.07000000029802322,-3.7100000381469727,0.7699999809265137,145.09376525878906,-390.68511962890625,-62.23670196533203
1765401016.570609,117726,-0.31586387753486633,-2.278048515319824,9.696063995361328,0.0,-3.640000104904175,0.699999988079071,145.0843505859375,-390.6871032714844,-62.51736068725586
1765401016.570609,117726,-0.31586387753486633,-2.2397620677948,9.626668930053711,0.0,-3.8499999046325684,0.699999988079071,146.9954833984375,-389.3938903808594,-60.1981315612793
1765401016.646206,117801,-0.20818300545215607,-2.2517266273498535,9.66016960144043,-0.07000000029802322,-3.569999933242798,0.699999988079071,144.84674072265625,-389.0584411621094,-62.64761734008789
1765401016.646206,117801,-0.3134709596633911,-2.2397620677948,9.583597183227539,0.0,-3.8499999046325684,0.699999988079071,145.02484130859375,-389.58050537109375,-59.657264709472656
1765401016.646206,117801,-0.29911351203918457,-2.3163349628448486,9.705635070800781,-0.14000000059604645,-3.569999933242798,0.699999988079071,144.85231018066406,-388.4977111816406,-60.16508865356445
1765401016.646206,117801,-0.31586387753486633,-2.2589051723480225,9.693670272827148,-0.07000000029802322,-3.640000104904175,0.6299999952316284,145.87136840820312,-391.8769226074219,-62.17280197143555
1765401016.646206,117801,-0.3015064299106598,-2.3163349628448486,9.691277503967285,-0.14000000059604645,-3.7100000381469727,0.699999988079071,144.0656280517578,-391.0672302246094,-64.40032958984375
1765401016.646206,117801,-0.20818300545215607,-2.2732627391815186,9.617097854614258,-0.14000000059604645,-3.5,0.6299999952316284,147.08837890625,-390.21368408203125,-60.904815673828125
1765401016.646206,117801,-0.461831271648407,-2.21343994140625,9.703242301940918,0.0,-3.7100000381469727,0.699999988079071,142.14593505859375,-391.8027038574219,-64.65802764892578
1765401016.646206,117801,-0.19382555782794952,-2.275655508041382,9.650598526000977,0.0,-3.640000104904175,0.5600000023841858,142.14593505859375,-391.8027038574219,-64.65802764892578
1765401016.720683,117878,-0.4211518168449402,-2.220618724822998,9.775029182434082,0.0,-3.9200000762939453,0.7699999809265137,146.98135375976562,-389.3968505859375,-60.61912155151367
1765401016.720683,117878,-0.07178724557161331,-2.297191858291626,9.684099197387695,0.0,-3.7799999713897705,0.6299999952316284,144.5752716064453,-388.47723388671875,-62.262393951416016
1765401016.720683,117878,1.464459776878357,-4.484309673309326,6.915504455566406,0.6299999952316284,-2.940000057220459,0.7699999809265137,144.63780212402344,-387.1439514160156,-60.76478958129883
1765401016.720683,117878,-0.20339718461036682,-2.0411505699157715,9.274911880493164,-1.6800000667572021,-4.130000114440918,1.4700000286102295,145.89755249023438,-389.2311096191406,-62.12452697753906
1765401016.720683,117878,-0.40679436922073364,-1.5123178958892822,8.832223892211914,-0.07000000029802322,-3.7100000381469727,0.7699999809265137,145.2642364501953,-389.1280822753906,-62.522579193115234
1765401016.720683,117878,-0.4020085632801056,-2.677664041519165,9.308412551879883,12.390000343322754,-3.7799999713897705,0.2800000011920929,144.7537078857422,-392.7586669921875,-63.16272735595703
1765401016.720683,117878,-0.40918728709220886,-1.3543859720230103,9.504631042480469,-2.240000009536743,-3.2899999618530273,0.6299999952316284,142.98106384277344,-387.4220275878906,-63.186153411865234
1765401016.720683,117878,-0.2010042816400528,-4.3957719802856445,12.546016693115234,-8.470000267028809,-3.8499999046325684,1.0499999523162842,146.19082641601562,-391.40765380859375,-62.652496337890625
1765401016.795610,117953,-0.2105759084224701,-2.220618724822998,9.55727481842041,-2.0299999713897705,-3.7799999713897705,0.699999988079071,148.60809326171875,-390.7250061035156,-59.88414764404297
1765401016.795610,117953,-0.39961564540863037,-2.065079689025879,9.865960121154785,0.0,-3.7100000381469727,0.8400000333786011,146.20068359375,-391.12579345703125,-61.200740814208984
1765401016.795610,117953,-0.36611494421958923,-2.340264081954956,9.741528511047363,0.0,-3.7100000381469727,0.9100000262260437,145.38418579101562,-386.74237060546875,-60.83879470825195
1765401016.795610,117953,-0.3709007501602173,-2.3713719844818115,9.753493309020996,-0.07000000029802322,-3.430000066757202,0.6299999952316284,144.8018035888672,-387.18817138671875,-62.03540802001953
1765401016.795610,117953,-0.08135887235403061,-2.2995846271514893,9.66016960144043,0.0,-3.990000009536743,0.699999988079071,144.5487518310547,-386.8829040527344,-62.25996780395508
1765401016.795610,117953,0.2919347882270813,-2.467088222503662,10.440258026123047,4.480000019073486,-3.3600001335144043,1.3300000429153442,144.5487518310547,-386.8829040527344,-62.25996780395508
1765401016.795610,117953,1.1725249290466309,-2.811666965484619,10.464186668395996,47.31999969482422,-4.829999923706055,9.170000076293945,145.93951416015625,-389.5020751953125,-62.032649993896484
1765401016.795610,117953,1.93586266040802,-2.036364793777466,10.7991943359375,105.84000396728516,-4.760000228881836,15.609999656677246,144.072509765625,-389.1860656738281,-62.24449920654297
1765401016.885608,118028,0.5503688454627991,-3.8549749851226807,4.580026149749756,-155.0500030517578,4.619999885559082,-63.70000076293945,146.24569702148438,-388.4760437011719,-60.59114456176758
1765401016.885608,118028,-0.904519259929657,-3.6300415992736816,15.75490665435791,-60.970001220703125,27.020000457763672,-135.58999633789062,142.88169860839844,-388.2035217285156,-63.464202880859375
1765401016.885608,118028,2.7590229511260986,-4.816924095153809,5.647263050079346,0.07000000029802322,33.810001373291016,-161.97999572753906,143.61131286621094,-390.44573974609375,-63.30582046508789
1765401016.885608,118028,2.292405843734741,-6.1665239334106445,8.636005401611328,-0.07000000029802322,49.209999084472656,-234.14999389648438,144.504150390625,-389.2527770996094,-61.69847106933594
1765401016.885608,118028,4.02726411819458,-6.037307262420654,7.741057872772217,2.0999999046325684,79.66000366210938,-375.20001220703125,143.68206787109375,-385.910888671875,-59.97906494140625
1765401016.885608,118028,6.424958229064941,-5.264397621154785,4.635063171386719,2.450000047683716,101.08000183105469,-471.7300109863281,143.3951416015625,-386.6530456542969,-59.68815231323242
1765401016.885608,118028,4.831281661987305,19.327518463134766,5.029892921447754,-21.6299991607666,110.66999816894531,-515.27001953125,136.89453125,-384.2591857910156,-62.86508560180664
1765401016.885608,118028,-10.586225509643555,2.2230117321014404,9.36823558807373,-15.539999961853027,50.81999969482422,-276.57000732421875,135.97264099121094,-381.9786376953125,-62.5948371887207
1765401016.945603,118104,-7.705163955688477,0.5719050168991089,9.7391357421875,-48.29999923706055,-44.939998626708984,-65.02999877929688,135.54266357421875,-384.8316650390625,-63.51825714111328
1765401016.945603,118104,2.079437017440796,-0.8662327527999878,6.85807466506958,-66.91999816894531,-64.05000305175781,0.3499999940395355,136.4256591796875,-383.9205627441406,-63.3626594543457
1765401016.945603,118104,0.2105759084224701,-2.2397620677948,9.882710456848145,-66.63999938964844,-22.190000534057617,7.840000152587891,135.6386260986328,-382.73077392578125,-63.707218170166016
1765401016.945603,118104,-1.366350531578064,-3.7209720611572266,9.84203052520752,-61.11000061035156,6.510000228881836,4.199999809265137,137.83657836914062,-385.2153625488281,-62.90071105957031
1765401016.945603,118104,-0.8805902004241943,-4.237840175628662,10.026285171508789,-54.11000061035156,30.729999542236328,-12.529999732971191,137.82716369628906,-385.21734619140625,-63.18136978149414
1765401016.945603,118104,0.03110780566930771,-2.514946460723877,9.985605239868164,-59.849998474121094,26.670000076293945,-27.93000030517578,137.01055908203125,-385.3539123535156,-64.04122161865234
1765401016.945603,118104,-0.461831271648407,-1.8281817436218262,10.334970474243164,-88.69000244140625,4.619999885559082,-34.58000183105469,137.05723571777344,-385.6238708496094,-63.80901336669922
1765401016.945603,118104,0.03110780566930771,-3.175389051437378,9.916211128234863,-126.9800033569336,-11.34000015258789,-25.549999237060547,134.44046020507812,-384.3900146484375,-64.41387939453125
1765401017.021210,118179,-0.3613291084766388,-3.766437292098999,9.985605239868164,-177.30999755859375,-32.900001525878906,-18.270000457763672,135.05580139160156,-383.937255859375,-62.234954833984375
1765401017.021210,118179,-0.38765111565589905,-3.687471389770508,9.21987533569336,-222.60000610351562,-38.709999084472656,-21.84000015258789,135.85565185546875,-385.9637145996094,-64.9826889038086
1765401017.021210,118179,0.45943835377693176,-3.646791934967041,9.325162887573242,-260.04998779296875,-35.42000198364258,-20.09000015258789,135.24830627441406,-392.2549133300781,-67.77606964111328
1765401017.021210,118179,0.9308412671089172,-3.244783401489258,8.951869010925293,-280.55999755859375,-1.190000057220459,-5.389999866485596,137.55810546875,-391.03533935546875,-65.89312744140625
1765401017.021210,118179,0.9332341551780701,-3.7999379634857178,9.358663558959961,-308.07000732421875,-13.09000015258789,12.25,137.79649353027344,-396.1434631347656,-68.48246002197266
1765401017.021210,118179,1.074415683746338,-6.479995250701904,8.638398170471191,-337.4700012207031,4.690000057220459,42.209999084472656,136.27459716796875,-397.99310302734375,-67.67864990234375
1765401017.021210,118179,0.6963362693786621,-10.1578950881958,10.60058307647705,-440.7900085449219,-16.729999542236328,79.66000366210938,134.51080322265625,-397.4543762207031,-69.8143081665039
1765401017.021210,118179,1.8640754222869873,-10.614940643310547,4.539346694946289,-578.9700317382812,-91.27999877929688,106.33000183105469,137.59852600097656,-401.66668701171875,-67.91816711425781
1765401017.110692,118255,0.7011220455169678,-1.7946810722351074,1.5482115745544434,-644.8400268554688,-126.9800033569336,92.47000122070312,138.19186401367188,-408.6585998535156,-68.04008483886719
1765401017.110692,118255,1.8545037508010864,1.682214379310608,10.229681968688965,-637.8400268554688,-30.8700008392334,154.13999938964844,140.3240509033203,-420.39801025390625,-66.63072204589844
1765401017.110692,118255,-2.577162027359009,-9.99996280670166,1.612820029258728,-598.780029296875,128.24000549316406,180.1800079345703,136.10191345214844,-419.7112121582031,-69.28440856933594
1765401017.110692,118255,-4.024871349334717,-11.957362174987793,2.5699832439422607,-303.239990234375,98.13999938964844,48.790000915527344,136.17813110351562,-419.1356201171875,-64.69693756103516
1765401017.110692,118255,0.27997025847435,-14.393342018127441,0.4833674430847168,-173.8800048828125,96.87999725341797,18.200000762939453,135.0441436767578,-422.38128662109375,-64.28338623046875
1765401017.110692,118255,-3.687471389770508,-13.249531745910645,2.6178414821624756,-96.94999694824219,88.69000244140625,31.219999313354492,135.07403564453125,-425.2950439453125,-63.81879425048828
1765401017.110692,118255,-0.9404128789901733,-12.919310569763184,5.295505523681641,8.399999618530273,72.23999786376953,56.42000198364258,132.6661834716797,-425.9757080078125,-66.30648040771484
1765401017.110692,118255,-1.9885066747665405,-11.85685920715332,6.9801130294799805,83.37000274658203,48.790000915527344,107.37999725341797,134.0249481201172,-423.5220642089844,-63.49748229980469
1765401017.185603,118331,-2.129688262939453,-10.928411483764648,9.155266761779785,160.3699951171875,93.80000305175781,154.0,131.86074829101562,-424.5099792480469,-66.04126739501953
1765401017.185603,118331,-2.158403158187866,-6.441708564758301,14.314375877380371,182.0,94.08000183105469,162.5399932861328,133.10385131835938,-424.72100830078125,-65.94681549072266
1765401017.185603,118331,-2.6393775939941406,-5.218932628631592,11.464422225952148,205.02999877929688,93.5199966430664,143.14999389648438,128.87789916992188,-422.99462890625,-70.23860931396484
1765401017.185603,118331,-1.8616825342178345,-10.411542892456055,9.770243644714355,238.07000732421875,73.43000030517578,142.3800048828125,130.30172729492188,-421.0868835449219,-67.80718231201172
1765401017.185603,118331,-1.830574631690979,-12.29236888885498,9.473523139953613,263.8999938964844,43.88999938964844,197.1199951171875,128.91700744628906,-417.14630126953125,-68.22085571289062
1765401017.185603,118331,-1.5458186864852905,-8.731721878051758,9.121766090393066,298.9700012207031,33.95000076293945,224.49000549316406,126.38329315185547,-417.01409912109375,-70.98416900634766
1765401017.185603,118331,-0.5719050168991089,-10.129179954528809,8.202888488769531,299.3900146484375,29.68000030517578,249.1300048828125,128.68630981445312,-413.1556396484375,-70.0352554321289
1765401017.185603,118331,-1.0839873552322388,-8.344070434570312,7.939669132232666,253.54000854492188,48.720001220703125,252.35000610351562,126.99755096435547,-408.3609313964844,-69.87493133544922
1765401017.260603,118406,-0.8758043646812439,-7.973169803619385,6.55417537689209,235.89999389648438,59.92000198364258,274.19000244140625,126.48453521728516,-409.6314697265625,-72.4798812866211
1765401017.260603,118406,-1.6965718269348145,-8.975798606872559,5.630512714385986,198.02999877929688,61.810001373291016,283.989990234375,126.48453521728516,-409.6314697265625,-72.4798812866211
1765401017.260603,118406,-2.9815635681152344,-9.980819702148438,4.213911056518555,102.05999755859375,41.650001525878906,220.57000732421875,124.97775268554688,-405.9176025390625,-71.53106689453125
1765401017.260603,118406,-5.116037368774414,-5.302684307098389,8.138280868530273,40.25,17.56999969482422,183.3300018310547,123.59980010986328,-404.6158752441406,-71.0107192993164
1765401017.260603,118406,-6.168917179107666,-6.616390705108643,7.755414962768555,-7.0,-29.68000030517578,218.6800079345703,125.22393035888672,-408.1040344238281,-73.46234893798828
